File: restored_stage_checks.csv
Rows: 179
Columns: 7
SHA-256 (saved bytes): cc29ce631476950d616bddc533b7e2f6b50eebad4f5631950f727c8c080ced54
Key: not declared in this report
Types: DuckDB inference from the complete saved CSV.
Distinct counts: exact (exact up to 100,000 rows).
Row counts, non-missing counts, and declared-key checks: exact.

            column inferred_type non_missing distinct min max mean sd
             stage       VARCHAR         179      135   -   -    -  -
reference_location       VARCHAR         179      169   -   -    -  -
  reference_sha256       VARCHAR         179      159   -   -    -  -
   restored_sha256       VARCHAR         179      170   -   -    -  -
        comparison       VARCHAR         179       41   -   -    -  -
       check_scope       VARCHAR         179       22   -   -    -  -
      checked_date          DATE         179        3   -   -    -  -
